,target,feature_0,feature_1,feature_2,feature_3,feature_4
0,0.0,0.6468540800720347,-0.02133280856811831,97.78099057846532,1.528104691935328,-1.528104691935328
1,0.0,0.7365620544672583,0.016496665932942935,60.30192153238909,-1.1996855832655533,1.1996855832655533
2,0.0,0.5503278506629263,-0.04444441317053696,46.769165839270876,-0.0425240317885216,0.0425240317885216
3,0.0,0.5421358123998922,-0.0244449471553238,44.86517871771583,2.4817863984029156,-2.4817863984029156
4,0.0,0.4992467870589191,-0.008653260897486362,47.33367492695546,1.735115980299935,-1.735115980299935
5,0.0,0.6148706438956912,0.01037633090844946,4.010626225955683,-3.954555759752822,3.954555759752822
6,0.0,0.5630760288556891,-0.015226887083366109,70.38936724091101,-0.09982316494882126,0.09982316494882126
7,0.0,0.5570950141517538,-0.008882254521348314,74.55181834797024,-2.302714416595396,2.302714416595396
8,0.0,0.6115008086972431,-0.021924081136104997,91.36137276577371,-2.206437703587116,2.206437703587116
9,0.0,0.45430373085992715,-0.027530219519930295,87.05340022989947,-1.1788029961232553,1.1788029961232553
10,0.0,0.32659840429644743,0.01307846875772212,41.53116900098286,-1.711912857678244,1.711912857678244
11,0.0,0.5228758057851319,-0.025495726340576775,96.10309029454397,0.9085470139259502,-0.9085470139259502
12,0.0,0.5944925110057093,-0.04317432057567131,5.08721517827202,-0.47792454970601317,0.47792454970601317
13,0.0,0.5044047950873921,-0.009635024466763236,36.525562249343146,-1.7566499670143432,1.7566499670143432
14,0.0,0.7834774676192546,0.0152794141989926,7.85552429080928,-1.1122735345091486,1.1122735345091486
15,0.0,0.5705745705054116,0.0024960762151887373,47.88135808701276,-1.3326513452514663,1.3326513452514663
16,0.0,0.2808024829333535,-0.03468252496715992,60.228437453107496,0.9881581463152123,-0.9881581463152123
17,0.0,0.5144062890406949,0.002947980429572819,55.875927446058384,-2.410316527531602,2.410316527531602
18,0.0,0.7498048943122001,0.016412820382693025,0.9259473345254898,-1.3738645966981973,1.3738645966981973
19,0.0,0.4798827663322942,-0.002850820101565652,56.663233147379756,-3.7081914786034496,3.7081914786034496
20,0.0,0.3292609860367303,-0.01914227138203374,39.995701082443006,-7.105979631668157,7.105979631668157
21,0.0,0.5582557099303604,0.0459105076907774,6.508306792467222,-0.6927628091192788,0.6927628091192788
22,0.0,0.4683969815050769,-0.0012741907106035193,85.37988229708726,-0.27112760228098853,0.27112760228098853
23,0.0,0.5073066445716775,0.025072353523469443,68.52702793170732,-3.4843300408128837,3.4843300408128837
24,0.0,0.39431071108764204,0.009820830072452415,83.49988091758789,2.5395092479752153,-2.5395092479752153
25,0.0,0.5134467587507352,0.01882420145028481,85.09720271120241,-4.908731349197529,4.908731349197529
26,0.0,0.41906578480760603,-0.01004572865517637,71.13304846911807,-1.9084829653971078,1.9084829653971078
27,0.0,0.6019624492180463,0.018246585105759563,10.058364141986031,-2.374367700051667,2.374367700051667
28,0.0,0.6029771801351259,0.01673099405651114,66.26243357284763,1.065558428716915,-1.065558428716915
29,0.0,0.4862125658671829,0.008799261701989252,52.95971381760026,0.93871753980057,-0.93871753980057
30,0.0,0.4859133269922608,0.010180355321034897,49.66722640847995,-1.6901051486061673,1.6901051486061673
31,0.0,0.36043781620637805,-0.012838709235862679,36.594812526341634,-1.2436749607956528,1.2436749607956528
32,0.0,0.564869471675374,0.008140606168251322,0.0439590248442423,-3.7755714952602255,3.7755714952602255
33,0.0,0.47672991872820447,0.03260612182253963,57.16716562534623,-5.961592936447854,5.961592936447854
34,0.0,0.5100391195700786,0.02325632063973011,70.88768174881106,-2.695824298652305,2.695824298652305
35,0.0,0.6672818789485133,0.01888629351146028,5.830047060933518,-1.6873020617920398,1.6873020617920398
36,0.0,0.5915246086626318,-0.0064222288301336895,79.81027218443066,0.4605813614554415,-0.4605813614554415
37,0.0,0.573449474173799,0.007805213551454974,88.98396367752842,0.4047596975688226,-0.4047596975688226
38,0.0,0.46916114619041466,0.016245722206875545,51.924058106131035,-2.7746536348159045,2.7746536348159045
39,0.0,0.5755657454430302,0.026528299271831597,95.08755836997159,-2.604605501150671,2.604605501150671
40,0.0,0.5715480790279168,0.04657803167627971,93.35755506623318,-4.097105930134186,4.097105930134186
41,0.0,0.5152148017484794,-0.0033610088641839843,79.04245103373387,-4.84003587435795,4.84003587435795
42,0.0,0.8997483553929483,0.055652287480795974,80.55970591426163,-5.412540381250025,5.412540381250025
43,0.0,0.6979080269880436,0.02045283010235309,58.53638891431242,1.9015507904635793,-1.9015507904635793
44,0.0,0.5999314768391485,0.05344888075506937,6.581357938293941,-3.019304363503307,3.019304363503307
45,0.0,0.6761033209220577,0.05478252721999678,65.10865771858847,-2.8761486032223726,2.8761486032223726
46,0.0,0.7121157984102664,0.04884784895425002,37.69791687752132,-4.505590720099852,4.505590720099852
47,0.0,0.7039858113694513,0.04442658139366106,12.181235816397717,-0.4450192883361799,0.4450192883361799
48,0.0,0.7650437359172889,0.06654636413665375,38.68873493049924,-5.227795695115903,5.227795695115903
49,0.0,0.659703874965455,0.042059070234079204,32.5846204438053,-2.4254805604279372,2.4254805604279372
50,0.0,0.6719605558823359,0.004004181832163605,31.684066620317463,-3.7909331223873513,3.7909331223873513
51,0.0,0.5828831717528214,0.06041086461657802,20.645649992192695,-1.226195004281476,1.226195004281476
52,0.0,0.6748386749037594,0.07873009283679983,88.84814552301614,-3.0216102751377463,3.0216102751377463
53,0.0,0.516901919231154,0.02780704210345641,86.76840237230425,-4.361264368244824,4.361264368244824
54,0.0,0.9175724241862434,0.059376144073956284,41.34259665497058,-2.0563644566773096,2.0563644566773096
55,0.0,0.8644883335498719,0.05025010595597364,69.41267799191571,-1.1433362589391647,1.1433362589391647
56,0.0,0.7024330742545545,0.08102767341833593,89.06720046696076,-1.8669655552336641,1.8669655552336641
57,0.0,0.662872769098956,0.05948331179983864,22.74865175983132,-1.3950562045204373,1.3950562045204373
58,0.0,0.6922797699592166,0.038024650514878286,72.05719172903905,-3.268644187361927,3.268644187361927
59,0.0,0.7532317825778425,0.05998377662650665,60.72609813761037,-2.725482331974276,2.725482331974276
60,0.0,0.5608181589129648,0.02536215189939115,64.06392188755353,-3.344920895551902,3.344920895551902
61,0.0,0.7586684697579478,0.07067328907070784,51.70488348792237,-2.719106323081083,2.719106323081083
62,0.0,0.5437325707900728,0.049117384715623325,58.8409293528943,-3.6262925640889083,3.6262925640889083
63,0.0,0.7359006107464864,0.08524850304791265,49.59630134096944,-5.452565204663354,5.452565204663354
64,0.0,0.7140075491927302,0.05542106632869749,94.3953896269099,-1.6451477154924943,1.6451477154924943
65,0.0,0.5939439286674204,0.06488397985415993,49.77823503286647,-2.8035618724165237,2.8035618724165237
66,0.0,0.5591253758653745,0.056253292268218624,65.38053762830324,-5.260396693932089,5.260396693932089
67,0.0,0.6164068433281314,0.06873721603321792,44.04272254124193,-1.0744354889484518,1.0744354889484518
68,0.0,0.6507211866914393,0.04853028861283132,68.76439703095828,-3.8145967287664844,3.8145967287664844
69,0.0,0.5586842894386052,0.034201251720477326,45.02227119814584,-1.896109208407722,1.896109208407722
70,0.0,0.5161836318214276,0.07089092550501426,91.37084083633397,-0.5418188756449263,0.5418188756449263
71,0.0,0.681896666364976,0.06835765334203553,98.49693816377149,-1.7420341784851787,1.7420341784851787
72,0.0,0.9077525305107386,0.06551763439380741,28.100979124094682,0.27880136908660136,-0.27880136908660136
73,0.0,0.6223421725888302,0.08348320434759722,55.187119364694546,-4.469651640707305,4.469651640707305
74,0.0,0.4510061866102656,0.05747208091843205,87.024739328924,-1.195316717644902,1.195316717644902
75,0.0,0.7464439754785365,0.09251202429655431,22.59792899795262,-3.3696201818806264,3.3696201818806264
